ID,Station,Lat,Long,Lines,Step free Info,Borough,Zones,Opening date,Other names
Gospel_Oak,Gospel Oak,51.55597,-0.15228,London Overground,,Camden,1,22 June 1907,Tottenham Court Road: 1907–08
Grange_Hill,Grange Hill,51.61326,0.09258,Central,,Redbridge,4,21 November 1948,
Great_Portland_Street_circle,Great Portland Street,51.52391,-0.14397,"Circle, Hammersmith & City, Metropolitan, Circle",No (Steps to/from platform level),City of Westminster,1,10 January 1863,Portland Road: 1863–1917Great Portland Street: 1917–23Great Portland Street & Regent's Park: 1923–33
Great_Portland_Street_hnc,Great Portland Street,51.52391,-0.14397,"Circle, Hammersmith & City, Metropolitan, Circle",No (Steps to/from platform level),City of Westminster,1,10 January 1863,Portland Road: 1863–1917Great Portland Street: 1917–23Great Portland Street & Regent's Park: 1923–33
Great_Portland_Street_metropolitan,Great Portland Street,51.52391,-0.14397,"Circle, Hammersmith & City, Metropolitan, Circle",No (Steps to/from platform level),City of Westminster,1,10 January 1863,Portland Road: 1863–1917Great Portland Street: 1917–23Great Portland Street & Regent's Park: 1923–33
Green_Park,Green Park,51.50674,-0.14276,"Jubilee, Piccadilly, Victoria",Unsure ( Certainly escalators at subsurface),City of Westminster,1,10 January 1863,Portland Road: 1863–1917Great Portland Street: 1917–23Great Portland Street & Regent's Park: 1923–33
Greenford,Greenford,51.542346,-0.345903,Central,,City of Westminster,1,15 December 1906,Dover Street: 1906–33
Greenwich,Greenwich,51.478016,-0.015391,DLR,All DLR stations are step-free.,Greenwich,2 & 3,20 November 1999[6],–
Gunnersbury,Gunnersbury,51.49126844,-0.275554312,District,,Hounslow,3,1 June 1877,Brentford Road: 1869–71
Hackney_Central,Hackney Central,51.54689,-0.05784,London Overground,,Hounslow,3,1 June 1877,Brentford Road: 1869–71
Hackney_Downs,Hackney Downs,,,London Overground,,,2,,
Hackney_Wick,Hackney Wick,51.54348,-0.02474,London Overground,,Hounslow,3,1 June 1877,Brentford Road: 1869–71
Haggerston,Haggerston,,,London Overground,,,1,,
Hainault,Hainault,51.60288,0.09332,Central,,Redbridge,4,31 May 1948,
Hammersmith_circle,Hammersmith (H&C Line),51.49419075,-0.225964953,"Hammersmith & City, Circle",,Hammersmith and Fulham,2,13 June 1864resited 1 December 1868,
Hammersmith_district,Hammersmith (Dist&Picc Line),51.492328,-0.222825,"District, Piccadilly",,Hammersmith and Fulham,2,13 June 1864resited 1 December 1868,
Hampstead,Hampstead,51.55645,-0.17851,Northern,Unsure (Has lifts),Camden,2 & 3,22 June 1907,Heath Street: Proposed before opening
Hampstead_Heath,Hampstead Heath,51.55533,-0.16656,London Overground,,Camden,2 & 3,22 June 1907,Heath Street: Proposed before opening
Hanger_Lane,Hanger Lane,51.53,-0.2929,Central,,Ealing,3,30 June 1947,
Hanwell,Hanwell,,,Elizabeth,,,4,,
Harlesden_bakerloo,Harlesden,51.53628278,-0.257622488,"Bakerloo, London Overground",,Brent,3,16 April 1917,
Harlesden_overground,Harlesden,51.53628278,-0.257622488,"Bakerloo, London Overground",,Brent,3,16 April 1917,
Harold_Wood,Harold Wood,,,Elizabeth,,,6,,
Harringay_Green_Lanes,Harringay Green Lanes,,,London Overground,,,3,,
Harrow_and_Wealdstone,Harrow & Wealdstone,51.59205973,-0.334725352,Bakerloo,,Harrow,5,16 April 1917,Harrow: 1837–97
Harrow_on_the_Hill,Harrow-on-the-Hill,51.579335,-0.337052,Metropolitan,Steps (from street) and (to/from Platforms),Harrow,5,2 August 1880,Harrow: 1880–94
Hatch_End,Hatch End,,,London Overground,,,6,,
Hatton_Cross,Hatton Cross,51.466988,-0.423035,Piccadilly,,Hillingdon,5 & 6,19 July 1975,
Hayes_and_Harlington,Hayes and Harlington,,,Elizabeth,,,5,,
Headstone_Lane,Headstone Lane,,,London Overground,,,5,,
Heathrow_23,Heathrow Terminals 1-2-3,51.4712899,-0.4527438,Piccadilly,,Hillingdon,6,27 March 2008,
Heathrow_4_elizabeth,Heathrow Terminal 4,51.4594777,-0.44689658,"Piccadilly, Elizabeth",,Hillingdon,6,12 April 1986,
Heathrow_4_piccadilly,Heathrow Terminal 4,51.4594777,-0.44689658,"Piccadilly, Elizabeth",,Hillingdon,6,12 April 1986,
Heathrow_5_elizabeth,Heathrow Terminal 5,,,"Piccadilly, Elizabeth",,,6,,
Heathrow_5_Piccadilly,Heathrow Terminal 5,,,"Piccadilly, Elizabeth",,,6,,
Heathrow_Central,Heathrow Central,,,Elizabeth,,,6,,
Hendon_Central,Hendon Central,51.58346,-0.22653,Northern,,Barnet,3 & 4,19 November 1923,
Heron_Quays,Heron Quays,51.5046489,-0.0207681,DLR,All DLR stations are step-free.,Tower Hamlets,2,31 August 1987[6],Heron Wharf[15]
High_Barnet,High Barnet,51.6506519,-0.194138166,Northern,,Barnet,5,14 April 1940,
High_Street_Kensington_circle,High Street Kensington,51.50034591,-0.192351664,"Circle, District",No ( Steps to/from platform),Kensington and Chelsea,1,1 October 1868,Kensington: Proposed before opening
High_Street_Kensington_district,High Street Kensington,51.50034591,-0.192351664,"Circle, District",No ( Steps to/from platform),Kensington and Chelsea,1,1 October 1868,Kensington: Proposed before opening
Highams_Park,HIghams Park,,,London Overground,,,4,,
Highbury_and_Islington,Highbury & Islington,51.54502,-0.10752,"London Overground, Victoria, Northern City",,Kensington and Chelsea,1,1 October 1868,Kensington: Proposed before opening
Highgate,Highgate,51.57722,-0.14553,Northern,No (Escaltors to platform level),Kensington and Chelsea,1,1 October 1868,Kensington: Proposed before opening
Hillingdon_metropolitan,Hillingdon,51.55364,-0.45062,"Metropolitan, Piccadilly",,Hillingdon,6,10 December 1923resited 6 December 1992,Hillingdon: 1923–34Hillingdon (Swakeleys) 1934– suffix gradually dropped
Hillingdon_piccadilly,Hillingdon,51.55364,-0.45062,"Metropolitan, Piccadilly",,Hillingdon,6,10 December 1923resited 6 December 1992,Hillingdon: 1923–34Hillingdon (Swakeleys) 1934– suffix gradually dropped
Holborn,Holborn,51.51711,-0.12055,"Central, Piccadilly",Unsure,Camden,1,15 December 1906,Holborn: 1906–1933Holborn (Kingsway): 1933– suffix gradually dropped
Holland_Park,Holland Park,51.50722,-0.20553,Central,,Kensington and Chelsea,2,30 July 1900,Lansdown Road: Proposed before opening
Holloway_Road,Holloway Road,51.5529,-0.11278,Piccadilly,,Islington,2,15 December 1906,Holloway: Proposed before opening
Homerton,Homerton,51.5471,-0.04323,London Overground,,Islington,2,15 December 1906,Holloway: Proposed before opening
Honor_Oak_Park,Honor Oak Park,,,London Overground,,,3,,
Hornchurch,Hornchurch,51.55387,0.21797,District,,Havering,6,2 June 1902,
Hounslow_Central,Hounslow Central,51.47129,-0.365853,Piccadilly,,Hounslow,4,1 April 1886,Heston Hounslow: 1886–1925
Hounslow_East,Hounslow East,51.47354,-0.356,Piccadilly,,Hounslow,4,2 May 1909,Hounslow Town: 1909–25
Hounslow_West,Hounslow West,51.473689,-0.386471,Piccadilly,Lift for wheelchair users only.,Hounslow,5,21 July 1884,Hounslow Barracks: 1884–1925
Hoxton,Hoxton,,,London Overground,,,"1,2",,
Hyde_Park_Corner,Hyde Park Corner,51.50313,-0.15278,Piccadilly,,City of Westminster,1,15 December 1906,
Ickenham,Ickenham,51.56147,-0.44257,"Metropolitan, Piccadilly",,Hillingdon,6,25 September 1905,
Ilford,Ilford,,,Elizabeth,,,4,,
Imperial_Wharf,Imperial Wharf,,,London Overground,,,2,,
Island_Gardens,Island Gardens,51.488001,-0.011039,DLR,All DLR stations are step-free.,Tower Hamlets,2,31 August 1987[6],"North Greenwich, Cubitt Town[19]"
Iver,Iver,,,Elizabeth,,,,,
Kennington,Kennington,51.48823,-0.10587,Northern,,Southwark,1 & 2,18 December 1890,New Street: Proposed before opening
Kensal_Green_bakerloo,Kensal Green,51.53060655,-0.224253545,"Bakerloo, London Overground",,Brent,2,1 October 1916,
Kensal_Green_overground,Kensal Green,51.53060655,-0.224253545,"Bakerloo, London Overground",,Brent,2,1 October 1916,
Kensal_Rise,Kensal Rise,51.53387,-0.22145,London Overground,,Brent,2,1 October 1916,
Kensington_Olympia,Kensington (Olympia),51.49675,-0.20931,District,Yes ( Seem to recall it's a flat access from one side of the concourse),Kensington and Chelsea,2,1 July 1864,Kensington: 1844–68Kensington (Addison Road): 1868–1946
Kentish_Town,Kentish Town,51.55046,-0.14067,Northern,No ( Escalators to platform level),Camden,2,22 June 1907,
Kentish_Town_West,Kentish Town West,51.54776,-0.14708,London Overground,,Camden,2,22 June 1907,
Kenton,Kenton,51.58173809,-0.316870809,Bakerloo,,BrentHarrow,4,16 April 1917,
Kew_Gardens_district,Kew Gardens,51.47725641,-0.284980014,"District, London Overground",,Richmond,3 & 4,1 June 1877,
Kew_Gardens_overground,Kew Gardens,51.47725641,-0.284980014,"District, London Overground",,Richmond,3 & 4,1 June 1877,
Kilburn,Kilburn,51.5471715,-0.205002,Jubilee,,Brent,2,24 November 1879,Kilburn and Brondesbury: 1879–1950
Kilburn_High_Road,Kilburn High Road,,,London Overground,,,2,,
Kilburn_Park,Kilburn Park,51.53495818,-0.193963023,Bakerloo,No (Escalators to platform level),Brent,2,31 January 1915,
King_George_V,King George V,51.50202,0.06299,DLR,All DLR stations are step-free.,Newham,3,2 December 2005[23],North Woolwich[24]
Kings_Cross_St_Pancras,King's Cross St.Pancras,51.53057,-0.12399,"Piccadilly, Circle, Victoria, Northern, Metropolitan, Hammersmith & City, Thameslink",Unsure (Escaltors to deep level platforms),Brent,2,31 January 1915,
Kingsbury,Kingsbury,51.58422,-0.2788,Jubilee,,Camden,1,10 January 1863Metropolitan lineresited 9 March 1941,King's Cross (Metropolitan line): 1863–1925King's Cross & St. Pancras (Metropolitan line): 1925–33King's Cross (Piccadilly line): 1906–27King's Cross for St. Pancras (Piccadilly line): 1927–33King's Cross for St. Pancras (Northern line): 1907–33
Knightsbridge,Knightsbridge,51.50169,-0.1603,Piccadilly,,Kensington and Chelsea,1,15 December 1906,Sloane Street: Proposed before opening
Ladbroke_Grove_circle,Ladbroke Grove,51.5173,-0.21114,"Hammersmith & City, Circle",No (Steps to platform level),Kensington and Chelsea,2,13 June 1864,Notting Hill: 1864–80Notting Hill & Ladbroke Grove: 1880–1919Ladbroke Grove (North Kensington): 1919–38
Ladbroke_Grove_hnc,Ladbroke Grove,51.5173,-0.21114,"Hammersmith & City, Circle",No (Steps to platform level),Kensington and Chelsea,2,13 June 1864,Notting Hill: 1864–80Notting Hill & Ladbroke Grove: 1880–1919Ladbroke Grove (North Kensington): 1919–38
Lambeth_North,Lambeth North,51.49894,-0.11216,Bakerloo,,Lambeth,1,10 March 1906,Kennington Road: 1906 Westminster Bridge Road: 1906–17
Lancaster_Gate,Lancaster Gate,51.512083,-0.175067,Central,,City of Westminster,1,30 July 1900,Westbourne: Proposed before opening
Langdon_Park,Langdon Park,,,DLR,,,2,,
Langley,Langley,,,Elizabeth,,,,,
Latimer_Road_circle,Latimer Road,51.513125,-0.218428,"Hammersmith & City, Circle",,Kensington and Chelsea,2,16 December 1868,
Latimer_Road_hnc,Latimer Road,51.513125,-0.218428,"Hammersmith & City, Circle",,Kensington and Chelsea,2,16 December 1868,
Leicester_Square,Leicester Square,51.51148,-0.12849,"Northern, Piccadilly",,City of Westminster,1,15 December 1906,Cranbourn Street: Proposed before opening
Lewisham,Lewisham,51.465216,-0.013166,DLR,All DLR stations are step-free.,Lewisham,2 & 3,20 November 1999[6],–
Leyton,Leyton,51.556483,-0.005669,Central,,Waltham Forest,3,5 May 1947,Low Leyton: 1856–68
Leyton_Midland_Road,Leyton Midland Road,,,London Overground,,,3,,
Leytonstone,Leytonstone,51.56828,0.00739,Central,,Waltham Forest,3 & 4,5 May 1947,
Leytonstone_High_Road,Leytonstone High Road,,,London Overground,,,3,,
Limehouse,Limehouse,51.5124366,-0.0395511,DLR,All DLR stations are step-free.,Tower Hamlets,2,31 August 1987[6],Stepney East[19]
Liverpool_Street_circle_base,Liverpool Street,51.517675,-0.082458,"Central, Circle, Hammersmith & City, Metropolitan",,City of London,1,1 February 1875resited 12 July 1875,Bishopsgate: 1875–1909
Liverpool_Street_circle_top,Liverpool Street,51.517675,-0.082458,"Central, Circle, Hammersmith & City, Metropolitan",,City of London,1,1 February 1875resited 12 July 1875,Bishopsgate: 1875–1909
Liverpool_Street_elizabeth_base,Liverpool Street,51.517675,-0.082458,Elizabeth,,City of London,1,1 February 1875resited 12 July 1875,Bishopsgate: 1875–1909
Liverpool_Street_elizabeth_top,Liverpool Street,51.517675,-0.082458,Elizabeth,,City of London,1,1 February 1875resited 12 July 1875,Bishopsgate: 1875–1909
Liverpool_Street_nr,Liverpool Street,51.517675,-0.082458,Elizabeth,,City of London,1,1 February 1875resited 12 July 1875,Bishopsgate: 1875–1909
London_Bridge,London Bridge,51.505353,-0.084826,"Jubilee, Northern",,Southwark,1,25 February 1900,
London_City_Airport,London City Airport,51.50319,0.04864,DLR,All DLR stations are step-free.,Newham,3,2 December 2005[23],–
London_Fields,London Fields,,,London Overground,,,2,,
Loughton,Loughton,51.6417,0.05583,Central,,Epping Forest,6,21 November 1948,
Maida_Vale,Maida Vale,51.52989409,-0.185888819,Bakerloo,,City of Westminster,2,6 June 1915,Elgin Avenue: Proposed before opening
Maidenhead,Maidenhead,,,Elizabeth,,,,,
Manor_House,Manor House,51.57038,-0.09601,Piccadilly,,HackneyHaringey,2 & 3,19 September 1932,
Manor_Park,Manor Park,,,Elizabeth,,,3 & 4,,
Mansion_House_circle,Mansion House,51.51256,-0.09397,"Circle, District",,City of London,1,3 July 1871,
Mansion_House_district,Mansion House,51.51256,-0.09397,"Circle, District",,City of London,1,3 July 1871,
Marble_Arch,Marble Arch,51.513597,-0.15869195,Central,,City of Westminster,1,30 July 1900,
Maryland,Maryland,,,Elizabeth,,,3,,
Marylebone,Marylebone,51.52266,-0.162996,Bakerloo,No (Escalators to platform level),City of Westminster,1,27 March 1907,Lisson Grove/Marylebone: Proposed before openingGreat Central: 1907–17
Mile_End,Mile End,51.525306,-0.033471,"Central, District, Hammersmith & City",Unusure,Tower Hamlets,2,2 June 1902,
Mill_Hill_East,Mill Hill East,51.60892,-0.20965,Northern,,Barnet,4,18 May 1941,Mill Hill: 1867–1928Bittacy Hill: Proposed 1940
Moor_Park,Moor Park,51.62970512,-0.432070848,Metropolitan,No ( Steps to/from Platform level),City of London,1,6 October 1884,King William Street: Proposed before openingEast Cheap: 1884
Moorgate_base,Moorgate,51.51817,-0.08859,"Northern, Circle, Hammersmith & City, Metropolitan, Northern City, Thameslink",No (Steps to 'surface' lines and escaltors to Deep),Three Rivers,6 & 7,9 May 1910,Sandy Lodge: 1910–23Moor Park & Sandy Lodge: 1923–50
Moorgate_mid,Moorgate,51.51817,-0.08859,"Northern, Circle, Hammersmith & City, Metropolitan, Northern City, Thameslink",No (Steps to 'surface' lines and escaltors to Deep),Three Rivers,6 & 7,9 May 1910,Sandy Lodge: 1910–23Moor Park & Sandy Lodge: 1923–50
Moorgate_top,Moorgate,51.51817,-0.08859,"Northern, Circle, Hammersmith & City, Metropolitan, Northern City, Thameslink",No (Steps to 'surface' lines and escaltors to Deep),Three Rivers,6 & 7,9 May 1910,Sandy Lodge: 1910–23Moor Park & Sandy Lodge: 1923–50
Morden,Morden,51.40222413,-0.194599126,Northern,,Merton,4,13 September 1926,North Morden: Proposed before opening
Mornington_Crescent,Mornington Crescent,51.53427,-0.13901,Northern,,Camden,2,22 June 1907,Seymour Street: Proposed before opening
Mudchute,Mudchute,51.491185,-0.014595,DLR,All DLR stations are step-free.,Tower Hamlets,2,31 August 1987[6],"Millwall Park, East Ferry Road[7]"
Neasden,Neasden,51.55427,-0.25042,Jubilee,No (Steps to/from platform level),Brent,3,2 August 1880,Kingsbury & Neasden: 1880–1910Neasden & Kingsbury: 1910–32
New_Cross,New Cross,51.477363,-0.0338817,East London,,Brent,3,2 August 1880,Kingsbury & Neasden: 1880–1910Neasden & Kingsbury: 1910–32
New_Cross_Gate,New Cross Gate,51.47585,-0.04049,East London,,Brent,3,2 August 1880,Kingsbury & Neasden: 1880–1910Neasden & Kingsbury: 1910–32
Newbury_Park,Newbury Park,51.57565,0.08927,Central,,Redbridge,4,14 December 1947,
Nine_Elms,Nine Elms,51.48,-0.12846,Northern,Yes,Wandsworth,1,20 September 2021,
North_Acton,North Acton,51.5237,-0.26019,Central,,Ealing,2 & 3,5 November 1923,
North_Ealing,North Ealing,51.51807,-0.28838,Piccadilly,,Ealing,3,23 June 1903,
North_Greenwich,North Greenwich,51.50056,0.0036,Jubilee,Unsure ( JLE was built as step free?),Greenwich,2 & 3,14 May 1999,
North_Harrow,North Harrow,51.58503612,-0.362595264,Metropolitan,,Harrow,5,22 March 1915,
North_Wembley_bakerloo,North Wembley,51.56258091,-0.304072648,"Bakerloo, Overground",,Brent,4,16 April 1917,
North_Wembley_overground,North Wembley,51.56258091,-0.304072648,"Bakerloo, Overground",,Brent,4,16 April 1917,
Northfields,Northfields,51.499856,-0.313188,Piccadilly,,Ealing,3,16 April 1908resited 19 May 1932,Northfield Halt: 1908–11Northfields & Little Ealing: 1911–32
Northolt,Northolt,51.548467,-0.36968,Central,,Ealing,5,21 November 1948,
Northwick_Park,Northwick Park,51.57850117,-0.317857023,Metropolitan,,Brent,4,28 June 1923,Northwick Park & Kenton: 1923–33
Northwood,Northwood,51.61098984,-0.423584422,Metropolitan,No ( Steps to/from platform level),Hillingdon,6,1 September 1887,
Northwood_Hills,Northwood Hills,51.60043795,-0.408812575,Metropolitan,,Hillingdon,6,13 November 1933,
Norwood_Junction,Norwood Junction,,,London Overground,,,4,,
Notting_Hill_Gate,Notting Hill Gate,51.509028,-0.1962847,"Central, Circle, District",No ( Steps to 'surface' platforms),Kensington and Chelsea,1 & 2,1 October 1868,
Oakwood,Oakwood,51.64739,-0.13192,Piccadilly,Yes,Enfield,5,13 March 1933,East Barnet/Merryhills: Proposed before openingEnfield West: 1933–34 Enfield West (Oakwood): 1934–46
Old_Street,Old Street,51.52618,-0.08751,"Northern, Northern City",Unsure,IslingtonHackney,1,17 November 1901,
Osterley,Osterley,51.481569,-0.35196,Piccadilly,,Hounslow,4,1 May 1883resited 25 March 1934,Osterley & Spring Grove: 1883–1934
Oval,Oval,51.48214,-0.11284,Northern,,Lambeth,2,18 December 1890,Kennington Oval: Proposed before openingThe Oval: 1890–94
Oxford_Circus,Oxford Circus,51.51517,-0.14119,"Bakerloo, Central, Victoria",No (Escalators),City of Westminster,1,30 July 1900,
Paddington_deep_base,Paddington,51.51518466,-0.1755388079,"Circle, District",No (Steps to platform level),City of Westminster,1,10 January 1863,Paddington (Bishop's Road): 1863–1933
Paddington_deep_top,Paddington,51.51518466,-0.1755388079,"Circle, District",No (Steps to platform level),City of Westminster,1,10 January 1863,Paddington (Bishop's Road): 1863–1933
Paddington_elizabeth_base,Paddington,51.51518466,-0.1755388079,Elizabeth,No (Steps to platform level),City of Westminster,1,10 January 1863,Paddington (Bishop's Road): 1863–1933
