ID,Station,Lat,Long,Lines,Step free Info,Borough,Zones,Opening date,Other names
Paddington_elizabeth_top,Paddington,51.51518466,-0.1755388079,Elizabeth,No (Steps to platform level),City of Westminster,1,10 January 1863,Paddington (Bishop's Road): 1863–1933
Paddington_nr,Paddington,51.51518466,-0.1755388079,Elizabeth,No (Steps to platform level),City of Westminster,1,10 January 1863,Paddington (Bishop's Road): 1863–1933
Paddington_osi,Paddington,51.51518466,-0.1755388079,Elizabeth,No (Steps to platform level),City of Westminster,1,10 January 1863,Paddington (Bishop's Road): 1863–1933
Paddington_surface,Paddington (H&C Line),51.51909671,-0.176968859,"Hammersmith and City, Circle",Unsure ( Access via bridge from mainline concourse),City of Westminster,1,10 January 1863,Paddington (Bishop's Road): 1863–1933
Park_Royal,Park Royal,51.52671,-0.28417,Piccadilly,,Ealing,3,23 June 1903resited 6 July 1931,Park Royal & Tywford Abbey: 1903–31Park Royal: 1931–36Park Royal (Hanger Hill): 1936–47
Parsons_Green,Parsons Green,51.47488,-0.20205,District,,Hammersmith and Fulham,2,1 March 1880,
Peckham_Rye,Peckham Rye,,,London Overground,,,2,,
Penge_West,Penge West,,,London Overground,,,4,,
Perivale,Perivale,51.536673,-0.32391,Central,,Ealing,4,30 June 1947,Perivale Halt: 1904–1947
Piccadilly_Circus,Piccadilly Circus,51.51022,-0.13392,"Piccadilly, Bakerloo",No (Escalator to Platform level),City of Westminster,1,10 March 1906,
Pimlico,Pimlico,51.489081,-0.133037,Victoria,,City of Westminster,1,14 September 1972,
Pinner,Pinner,51.59270271,-0.380539158,Metropolitan,,Harrow,5,25 May 1885,
Plaistow_district,Plaistow,51.53122,0.01659,"District, Hammersmith & City",,Newham,3,2 June 1902,
Plaistow_hnc,Plaistow,51.53122,0.01659,"District, Hammersmith & City",,Newham,3,2 June 1902,
Pontoon_Dock,Pontoon Dock,51.50205,0.03308,DLR,All DLR stations are step-free.,Newham,3,2 December 2005[23],–
Poplar,Poplar,51.507725,-0.016503,DLR,All DLR stations are step-free.,Tower Hamlets,2,31 August 1987[6],–
Preston_Road,Preston Road,51.57229051,-0.295813875,Metropolitan,,Brent,4,21 May 1908resited 3 January 1932,
Prince_Regent,Prince Regent,51.509471,0.033473,DLR,All DLR stations are step-free.,Newham,3,28 March 1994[6],Prince Regent Lane[27]
Pudding_Mill_Lane,Pudding Mill Lane,51.5339,-0.0142,DLR,All DLR stations are step-free.,Newham,2 & 3,15 January 1996[12][28],Marshgate Lane[29]
Putney_Bridge,Putney Bridge,51.46868,-0.2088141,District,,Hammersmith and Fulham,2,1 March 1880,Putney Bridge & Fulham: 1880–1902Putney Bridge & Hurlingham: 1902–32
Queens_Park,Queen's Park,51.534179,-0.205257721,Bakerloo,,Brent,2,11 February 1915,Queen's Park (West Kilburn): 1879–1915
Queens_Road_Peckham,Queens Road Peckham,,,London Overground,,,2,,
Queensbury,Queensbury,51.59437,-0.28655,Jubilee,,Brent,4,16 December 1934,
Queensway,Queensway,51.510484,-0.18705,Central,,City of Westminster,1,30 July 1900,Queen's Road: 1900–46
Ravenscourt_Park,Ravenscourt Park,51.49419,-0.2356,District,,Hammersmith and Fulham,2,1 June 1877,Shaftesbury Road: 1877–88
Rayners_Lane,Rayners Lane,51.57534,-0.3724,"Metropolitan, Piccadilly",No (Steps to/from Platform level),Harrow,5,26 May 1906,
Reading,Reading,,,Elizabeth,,,,,
Rectory_Road,Rectory Road,,,London Overground,,,2,,
Redbridge,Redbridge,51.57618,0.04542,Central,,Redbridge,4,14 December 1947,Ilford West/Red House: Proposed before opening
Regents_Park,Regent's Park,51.52344,-0.14713,Bakerloo,,City of Westminster,1,10 March 1906,
Renwick_Road,Renwick Road,,,London Overground,,,4,,
Richmond,Richmond,51.4632474,-0.300618047,District,,Richmond,4,1 June 1877,
Rickmansworth,Rickmansworth,51.64027898,-0.473521454,Metropolitan,Unsure ( Station has flat access to S/B but also has a subway),Three Rivers,7,1 September 1887,
Roding_Valley,Roding Valley,51.61691,0.04264,Central,,Epping ForestRedbridge,4,21 November 1948,
Romford,Romford,,,"Elizabeth, London Overground",,,6,,
Rotherhithe,Rotherhithe,51.50089,-0.05211,East London,,Epping ForestRedbridge,4,21 November 1948,
Royal_Albert,Royal Albert,51.508456,0.046148,DLR,All DLR stations are step-free.,Newham,3,28 March 1994[6],
Royal_Oak_circle,Royal Oak,51.519383,-0.187785,"Hammersmith & City, Circle",,City of Westminster,2,30 October 1871,
Royal_Oak_hnc,Royal Oak,51.519383,-0.187785,"Hammersmith & City, Circle",,City of Westminster,2,30 October 1871,
Royal_Victoria,Royal Victoria,51.509156,0.018083,DLR,All DLR stations are step-free.,Newham,3,28 March 1994[6],
Ruislip_Gardens,Ruislip Gardens,51.560711,-0.410587,Central,,Hillingdon,5,29 November 1948,
Ruislip_Manor_metropolitan,Ruislip Manor,51.57349,-0.41185,"Metropolitan, Piccadilly",,Hillingdon,6,5 August 1912,–
Ruislip_Manor_piccadilly,Ruislip Manor,51.57349,-0.41185,"Metropolitan, Piccadilly",,Hillingdon,6,5 August 1912,–
Ruislip_metropolitan,Ruislip,51.57146,-0.42157,"Metropolitan, Piccadilly",,Hillingdon,6,4 July 1904,–
Ruislip_piccadilly,Ruislip,51.57146,-0.42157,"Metropolitan, Piccadilly",,Hillingdon,6,4 July 1904,–
Russell_Square,Russell Square,51.523243,-0.124336,Piccadilly,,Camden,1,15 December 1906,
Seven_Kings,Seven Kings,,,Elizabeth,,,4,,
Seven_Sisters,Seven Sisters,51.58318,-0.07495,Victoria,,Haringey,3,1 September 1968,
Shadwell,Shadwell,51.511853,-0.05548,"DLR, London Overground",All DLR stations are step-free.,Tower Hamlets,2,31 August 1987[6],–
Shenfield,Shenfield,,,Elizabeth,,,9,,
Shepherds_Bush_Market_circle,Shepherd's Bush Market,51.506063,-0.226231,"Hammersmith & City, Circle",,Hammersmith and Fulham,2,13 June 1864resited 1 April 1914,Shepherd's Bush: 1864–2008
Shepherds_Bush_Market_hnc,Shepherd's Bush Market,51.506063,-0.226231,"Hammersmith & City, Circle",,Hammersmith and Fulham,2,13 June 1864resited 1 April 1914,Shepherd's Bush: 1864–2008
Shepherds_Bush_nr,Shepherd's Bush,51.50474,-0.21881,"Central, London Overground",,Hammersmith and Fulham,2,15 December 1906,
Shepherds_Bush_tube,Shepherd's Bush,51.50474,-0.21881,"Central, London Overground",,Hammersmith and Fulham,2,15 December 1906,
Shoreditch_High_Street,Shoreditch High Street,,,London Overground,,,1,,
Silver_Street,Silver Street,,,London Overground,,,4,,
Sloane_Square_circle,Sloane Square,51.49258474,-0.156090904,"Circle, District",,Kensington and Chelsea,1,24 December 1868,
Sloane_Square_district,Sloane Square,51.49258474,-0.156090904,"Circle, District",,Kensington and Chelsea,1,24 December 1868,
Slough,Slough,,,Elizabeth,,,,,
Snaresbrook,Snaresbrook,51.58002,0.02133,Central,,Redbridge,4,14 December 1947,Snaresbrook & Wanstead: 1856–1947
South_Acton,South Acton,51.49960784,-0.270187631,London Overground,,Redbridge,4,14 December 1947,Snaresbrook & Wanstead: 1856–1947
South_Ealing,South Ealing,51.500801,-0.307856,Piccadilly,,Ealing,3,1 May 1883,
South_Hampstead,South Hampstead,,,London Overground,,,2,,
South_Harrow,South Harrow,51.56461,-0.3521,Piccadilly,,Harrow,5,28 June 1903resited 5 July 1935,
South_Kensington,South Kensington,51.494066,-0.172791,"Circle, District, Piccadilly",Unsure (Steps from/to 'surface' platforms?).,Kensington and Chelsea,1,24 December 1868,
South_Kenton_bakerloo,South Kenton,51.57044666,-0.308566354,"Bakerloo, Overground",,Brent,4,3 July 1933,
South_Kenton_overground,South Kenton,51.57044666,-0.308566354,"Bakerloo, Overground",,Brent,4,3 July 1933,
South_Quay,South Quay,51.500413,-0.018636,DLR,All DLR stations are step-free.,Tower Hamlets,2,31 August 1987[6],Cuba Street[15]
South_Ruislip,South Ruislip,51.556795,-0.398708,Central,,Hillingdon,5,23 November 1948,Northolt Junction: 1908–32South Ruislip & Northolt Junction: 1932–47
South_Tottenham,South Tottenham,,,London Overground,,,3,,
South_Wimbledon,South Wimbledon,51.41543048,-0.192262754,Northern,,Merton,3 & 4,13 September 1926,Merton Grove: Proposed before openingSouth Wimbledon: 1926–28South Wimbledon (Merton): 1928– suffix gradually dropped
South_Woodford,South Woodford,51.59088,0.02726,Central,,Redbridge,4,14 December 1947,George Lane: 1856–1937South Woodford (George Lane): 1937–50
Southall,Southall,,,Elizabeth,,,4,,
Southbury,Southbury,,,London Overground,,,5,,
Southfields,Southfields,51.444941,-0.206466,District,,Wandsworth,3,3 June 1889,
Southgate,Southgate,51.6324,-0.12765,Piccadilly,,Enfield,4,13 March 1933,Chase Side: Proposed before opening
Southwark,Southwark,51.50384,-0.10478,Jubilee,,Southwark,1,24 September 1999,
St_James_Street,St. James Street,,,London Overground,,,3,,
St_Jamess_Park_circle,St.James's Park,51.49971,-0.13394,"Circle, District",,Southwark,1,24 September 1999,
St_Jamess_Park_district,St.James's Park,51.49971,-0.13394,"Circle, District",,Southwark,1,24 September 1999,
St_Johns_Wood,St.John's Wood,51.53472,-0.17428,Jubilee,No (Escalators),Southwark,1,24 September 1999,
St_Pauls,St.Paul's,51.515285,-0.097598,Central,,Southwark,1,24 September 1999,
Stamford_Brook,Stamford Brook,51.494935,-0.24619,District,,Hammersmith and Fulham,2,1 February 1912,
Stamford_Hill,Stamford Hill,,,London Overground,,,3,,
Stanmore,Stanmore,51.61895,-0.30241,Jubilee,"Unsure ( I seem to recall a long flight of steps from street level to the cutting in which the platforms are.ShakespeareFan00 20:17, 3 July 2009 (UTC))",Harrow,5,10 December 1932,
Star_Lane,Star Lane,,,DLR,,Newham,2 & 3,31 August 2011,
Stepney_Green_district,Stepney Green,51.521884,-0.046546,"District, Hammersmith & City",,Tower Hamlets,2,23 June 1902,
Stepney_Green_hnc,Stepney Green,51.521884,-0.046546,"District, Hammersmith & City",,Tower Hamlets,2,23 June 1902,
Stockwell,Stockwell,51.47224,-0.1227,"Northern, Victoria",,Lambeth,2,18 December 1890,
Stoke_Newington,Stoke Newington,,,London Overground,,,2,,
Stonebridge_Park_bakerloo,Stonebridge Park,51.54402388,-0.275978856,"Bakerloo, London Overground",,Brent,3,16 April 1917,
Stonebridge_Park_overground,Stonebridge Park,51.54402388,-0.275978856,"Bakerloo, London Overground",,Brent,3,16 April 1917,
Stratford,Stratford,51.541146,-0.002675,"Central, Jubilee, London Overground, DLR",Unsure- (Steps at the very least),Newham,2 & 3,4 December 1946,Cody Road[32]
Stratford_High_Street,Stratford High Street,,,,,Newham,3,31 August 2011,Stratford Market
Stratford_International,Stratford International,,,,,Newham,3,31 August 2011,
Sudbury_Hill,Sudbury Hill,51.556998,-0.335949,Piccadilly,,EalingHarrow,4,28 June 1903,
Sudbury_Town,Sudbury Town,51.55093,-0.31598,Piccadilly,,BrentEaling,4,28 June 1903,
Surrey_Canal,Surrey Canal,,,London Overground,,,2,,
Surrey_Quays,Surrey Quays,51.49365,-0.04816,"East London, Jubilee",,BrentEaling,4,28 June 1903,
Swiss_Cottage,Swiss Cottage,51.54333,-0.17436,Jubilee,,Camden,2,20 November 1939,
Sydenham,Sydenham,,,London Overground,,,3,,
Taplow,Taplow,,,Elizabeth,,,,,
Temple_circle,Temple,51.51114,-0.11341,"Circle, District",,City of Westminster,1,30 May 1870,
Temple_district,Temple,51.51114,-0.11341,"Circle, District",,City of Westminster,1,30 May 1870,
Theobalds_Grove,Temple,51.51114,-0.11341,"Circle, District",,City of Westminster,1,30 May 1870,
Theydon_Bois,Theydon Bois,51.67246,0.10354,Central,,Epping Forest,6,25 September 1949,Theydon: 1865
Tooting_Bec,Tooting Bec,51.43578971,-0.159635693,Northern,,Wandsworth,3,13 September 1926,Trinity Road (Tooting Bec): 1926–50
Tooting_Broadway,Tooting Broadway,51.42780008,-0.167910811,Northern,,Wandsworth,3,13 September 1926,
Tottenham_Court_Road,Tottenham Court Road,51.51672074,-0.13093911,"Central, Northern",No (Steps from street level/Escaltors),City of Westminster,1,30 July 1900,Oxford Street (Northern line): 1907–08
Tottenham_Hale,Tottenham Hale,51.588878,-0.059808,Victoria,,Haringey,3,1 September 1968,
Totteridge_And_Whetstone,Totteridge & Whetstone,51.63022,-0.17917,Northern,,Barnet,4,14 April 1940,Totteridge: 1872–74
Tower_Gateway,Tower Gateway,51.510911,-0.073466,DLR,All DLR stations are step-free.,City of London,1,31 August 1987[6],"Tower Hill, Minories[19]"
Tower_Hill,Tower Hill,51.50991,-0.076813,"Circle, District",No (Steps from street level),Tower Hamlets,1,25 September 1882resited 12 October 1884resited 5 February 1967,Tower of London: 1882–84Mark Lane: 1884–1946
Tufnell_Park,Tufnell Park,51.55663,-0.13813,Northern,,Islington,2,22 June 1907,
Turkey_Street,Turkey Street,,,London Overground,,,6,,
Turnham_Green_district,Turnham Green,51.495143,-0.25406,District,,Hounslow,2 & 3,1 June 1877,
Turnham_Green_piccadilly,Turnham Green,51.495143,-0.25406,District,,Hounslow,2 & 3,1 June 1877,
Turnpike_Lane,Turnpike Lane,51.59031,-0.10308,Piccadilly,No (Escalators),Haringey,3,19 September 1932,Ducketts Green/Harringay: Proposed before opening
Twyford, Twyford,,,Elizabeth,,,,,
Upminster,Upminster,51.55925,0.25177,District,,Havering,6,2 June 1902,
Upminster_Bridge,Upminster Bridge,51.55847,0.23509,District,,Havering,6,17 December 1934,
Upney,Upney,51.53824,0.09998,District,,Barking and Dagenham,4,12 September 1932,
Upper_Holloway,Upper Holloway,,,London Overground,,,2,,
Upton_Park_district,Upton Park,51.53514,0.03373,"District, Hammersmith & City",,Newham,3,2 June 1902,
Upton_Park_hnc,Upton Park,51.53514,0.03373,"District, Hammersmith & City",,Newham,3,2 June 1902,
Uxbridge_metropolitan,Uxbridge,51.54687,-0.47725,"Piccadilly, Metropolitan",Yes ( Flat access from street),Hillingdon,6,4 July 1904resited 4 December 1938,
Uxbridge_piccadilly,Uxbridge,51.54687,-0.47725,"Piccadilly, Metropolitan",Yes ( Flat access from street),Hillingdon,6,4 July 1904resited 4 December 1938,
Vauxhall,Vauxhall,51.48603,-0.12369,Victoria,No ( Escalators),Lambeth,1 & 2,23 July 1971,
Victoria,Victoria,51.49662869,-0.14400853,"Circle, District, Victoria",No ( Steps from street level/ Escalators),City of Westminster,1,24 December 1868,
Walthamstow_Central,Walthamstow Central,51.58293,-0.01996,Victoria,No ( Steps to Booking hall),Waltham Forest,3,1 September 1968,
Walthamstow_Queens_Road,Walthamstow Queen's Road,,,London Overground,,,3,,
Wandsworth_Road,Wandsworth Road,,,London Overground,,,2,,
Wanstead,Wanstead,51.57565,0.02864,Central,,Redbridge,4,14 December 1947,
Wanstead_Park,Wanstead Park,,,London Overground,,,3,,
Wapping,Wapping,51.50451,-0.05607,East London,,Redbridge,4,14 December 1947,
Warren_Street,Warren Street,51.5245,-0.1381,"Northern, Victoria",No (Escalators),Camden,1,22 June 1907,Euston Road: 1907–08
Warwick_Avenue,Warwick Avenue,51.52329728,-0.183777837,Bakerloo,,City of Westminster,2,31 January 1915,Warrington Crescent: Proposed before opening
Waterloo,Waterloo,51.50322,-0.11328,"Bakerloo, Northern, Waterloo & City",Unsure ( JLE-Eurostar was built as step-free?),Lambeth,1,10 March 1906,
Watford,Watford,51.65741058,-0.41745306,Metropolitan,Yes ( Flat access from street IIRC),Watford,7,2 November 1925,
Watford_High_Street,Watford High Street,,,London Overground,,,8,,
Watford_Junction,Watford Junction,,,London Overground,,,,,
Wembley_Central,Wembley Central,51.55122817,-0.29577538,Bakerloo,,Brent,4,16 April 1917,Sudbury: 1842–82Sudbury & Wembley: 1882–1910Wembley for Sudbury: 1910–48
Wembley_Park,Wembley Park,51.56355598,-0.279770242,"Jubilee, Metropolitan",Unsure (Did have steps to/from platform?),Brent,4,12 May 1894,
West_Acton,West Acton,51.51818,-0.28064,Central,,Ealing,3,5 November 1923,
West_Brompton,West Brompton,51.48681,-0.19475,District,,Kensington and Chelsea,2,12 April 1869,Richmond Road: Proposed before opening
West_Croydon,West Croydon,,,London Overground,,,5,,
West_Drayton,West Drayton,,,Elizabeth,,,6,,
West_Ealing,West Ealing,,,Elizabeth,,,3,,
West_Finchley,West Finchley,51.60922281,-0.1887111523,Northern,,Barnet,4,14 April 1940,
West_Ham,West Ham,51.527917,0.004141,"District, Hammersmith & City, Jubilee",,Newham,2 & 3,2 June 1902,West Ham: 1901–1924West Ham (Manor Road): 1924–69
West_Hampstead,West Hampstead,51.54716,-0.19275,"London Overground, Jubilee",,Camden,2,30 June 1879,
West_Harrow,West Harrow,51.5795432,-0.353144584,Metropolitan,,Harrow,5,17 November 1913,
West_India_Quay,West India Quay,51.506723,-0.01988,DLR,All DLR stations are step-free.,Tower Hamlets,2,31 August 1987[6],"West India Dock, North Quay[15]"
West_Kensington,West Kensington,51.49085,-0.20532,District,,Hammersmith and Fulham,2,9 September 1874,North End (Fulham): 1874–77
West_Ruislip,West Ruislip,51.569324,-0.43674,Central,,Hillingdon,6,21 November 1948,Ruislip & Ickenham: 1906–47West Ruislip (for Ickenham): 1947– suffix gradually dropped
West_Silvertown,West Silvertown,51.50335,0.02208,DLR,All DLR stations are step-free.,Newham,3,2 December 2005[23],–
Westbourne_Park_circle,Westbourne Park,51.520995,-0.201778,"Hammersmith & City, Circle",,City of Westminster,2,1 February 1866resited 1 November 1871,
Westbourne_Park_hnc,Westbourne Park,51.520995,-0.201778,"Hammersmith & City, Circle",,City of Westminster,2,1 February 1866resited 1 November 1871,
Westferry,Westferry,51.509576,-0.02699,DLR,All DLR stations are step-free.,Tower Hamlets,2,31 August 1987[6],West Ferry Road[33]
Westminster,Westminster,51.50121,-0.12489,"Circle, District, Jubilee",Unsure (Escalators),City of Westminster,1,24 December 1868,Westminster Bridge: 1868–1907
White_City,White City,51.512206,-0.224226,Central,,Hammersmith and Fulham,2,23 November 1947,
White_Hart_Lane,White Hart Lane,,,London Overground,,,3,,
Whitechapel,Whitechapel,51.51946,-0.05951,"District, East London, Hammersmith & City",,Tower Hamlets,2,1 October 1884,Whitechapel (Mile End): 1884–1901
Willesden_Green,Willesden Green,51.54919,-0.22106,Jubilee,,Brent,2 & 3,24 November 1879,
Willesden_Junction,Willesden Junction,51.53032031,-0.229378995,"Bakerloo, Overground",,Brent,2 & 3,10 May 1915,
Wimbledon,Wimbledon,51.422,-0.20544,District,Unsure,Merton,3,3 June 1889,
Wimbledon_Park,Wimbledon Park,51.43391,-0.19864,District,,Merton,3,3 June 1889,
Wood_Green,Wood Green,51.59709,-0.10939,Piccadilly,No (Escalators),Haringey,3,19 September 1932,Lordship Lane: Proposed before opening
Wood_Lane,Wood Lane,,,"Hammersmith & City, Circle",,,2,,
Wood_Street,Wood Street,,,London Overgound,,,4,,
Woodford,Woodford,51.60582,0.03328,Central,,Redbridge,4,14 December 1947,
Woodgrange_Park,Woodgrange Park,,,London Overgound,,,3 & 4,,
Woodside_Park,Woodside Park,51.61817173,-0.1855788879,Northern,,Barnet,4,12 April 1940,"Torrington Park, Woodside: 1872–82Woodside Park for North Finchley: 1882–1931Woodside Park and North Finchley for Woodside Garden Suburb: 1931–40"
Woolwich,Woolwich,,,Elizabeth,,,4,,
Woolwich_Arsenal,Woolwich Arsenal,,,DLR,,,4,,